figure,panel,record_type,series,x_label,x,y,ci_low,ci_high,n,inferential_unit,interval_type,endpoint,source_table
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15412_credit_diagnostics.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15412_curves.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15412_final_states.npz
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_audit.json
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_credit_diagnostics.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_curves.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_final_states.npz
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_audit.json
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_credit_diagnostics.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_curves.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_final_states.npz
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_audit.json
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_credit_diagnostics.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_curves.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_final_states.npz
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_audit.json
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_credit_diagnostics.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_curves.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_final_states.npz
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_audit.json
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_credit_diagnostics.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_curves.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_final_states.npz
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_audit.json
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_credit_diagnostics.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_curves.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_final_states.npz
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15419_audit.json
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15419_credit_diagnostics.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15419_curves.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15419_final_states.npz
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/all_credit_diagnostics.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/all_learning_curves.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/credit_geometry_summary.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/learning_summary.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/paired_contrasts.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/paired_seed_contrasts.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/physical_parameter_summary.csv
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/report.json
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/test_results.txt
S18,A,source_index,,,,,,,,,,,source_data/morphology_conductance/validation.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/README.md
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/development_learning_rate_selection.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/development_protocol.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/development_sgd_bracket_protocol.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/fresh_analysis_stdout.txt
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/fresh_protocol.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/interaction_bound/omitted_components.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/interaction_bound/population_bounds.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/interaction_bound/quadrature_bounds.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/interaction_bound/report.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/interaction_bound/seed_summary.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/interaction_bound_protocol.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15300_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15300_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15300_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15300_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15301_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15301_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15301_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15301_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15302_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15302_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15302_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15302_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15303_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15303_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15303_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15303_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15304_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15304_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15304_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development/seed_15304_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15300_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15300_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15300_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15300_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15301_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15301_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15301_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15301_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15302_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15302_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15302_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15302_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15303_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15303_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15303_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15303_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15304_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15304_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15304_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/development_sgd_bracket/seed_15304_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15400_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15400_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15400_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15400_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15401_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15401_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15401_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15401_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15402_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15402_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15402_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15402_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15403_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15403_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15403_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15403_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15404_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15404_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15404_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15404_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15405_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15405_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15405_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15405_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15406_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15406_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15406_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15406_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15407_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15407_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15407_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15407_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15408_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15408_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15408_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15408_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15409_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15409_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15409_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15409_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15410_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15410_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15410_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15410_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15411_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15411_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15411_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15411_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15412_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15412_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15412_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15412_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_final_states.npz
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_audit.json
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_credit_diagnostics.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_curves.csv
S18,B,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_final_states.npz
