index,arm,depth,seed,role,path,sha256,distributed_in_compact_export
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch103.json,a8589a695d9d2e5a86f9047866567fad69a9f6c8439fcddc98bbd8f884cb04df,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch104.json,9255f6213c8ebaee022c1528908f83119b7376eb28c3d8b19b84fa52d678195d,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch105.json,6dac0e9802120497d83f7cde4474699e4218e17a61ede767ea69595bcddd761d,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch106.json,4533998dcf4cee2142653814958f46cad3027e40e99e59a77dd6a9636e7b0e74,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch107.json,bc864456e3bcabcc76c0c5b7de9ca0af37b03739bec5cd04ce1b722c20553804,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch108.json,9e54c4fa504dc8d704783c33aa520f7b9a006e8ef2e8037678ff55cc04280e86,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch109.json,7ea305267a4e35406bbfca61f849b91b3dd39dcb3301344ca2e269a5aa44909a,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch11.json,d85492d6e29e2763261e2f40fed70e1961bb73350251ffc3f0a79c1f2ffe43e4,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch110.json,c4416b080fba49705f9d7789e43dfae1b9cb286f7458cb211acabea48bb68ccb,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch111.json,3a703bb39caac983af1f3d2a10e37b8f5443e4c23bd623903931ddff20eec9d5,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch112.json,44132803b1d8054076fec2f32646d565d47fa073d428204aec3d82c6f4d5cc91,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch113.json,ae1187a7ac00608fc44e64e7bbcc71806b1d6011dbfcc873badf7959665b20ff,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch114.json,38589bb25a1408217067d4350620c4eab1ae923bc04b66b796cd557be98745f2,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch115.json,1d99e00770969b239dd9c9e66a9ac14dc6dfde806e52b9406eb3cb54216a88ef,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch116.json,09226e4d3260fc64c4bdf94a1017c478c09496029680ad1aa47c3bc65a60a5da,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch117.json,b589dfa50c7d1432bff27e7ba19487bbc11ce3fe7e41731ddd08ba0ad28f3661,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch118.json,69524098252e4ab83ed10e14c7504abaa7f8fdcdcc72df940c7771ed0272a14d,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch119.json,5758949210ccb06504539295f367540d9f1754fd47d515c7d883a3ac60b60120,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch12.json,07c2add063c2b7c725dcb7e00fbf3c851c626764002ce1cd3bf420df7d371563,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch120.json,33343642e52548580cb82747a09c4d3924b5eba8338199e5b8a65a996b807863,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch121.json,fc366a2f765836835e249dfd0a30714709977e2a2f8231893bdce90406d908d2,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch122.json,16facf347fd1958b7de793595703286326edfac9065da15dacbf4d01ff4dd3d6,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch123.json,de3c69290e972914c8fcad8834ed48e4a7cd5a4ec6051958f72e201cfe8d383a,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch124.json,1ae29837fec4c6061679be16c497069416fa33dec025dfec0059005dfb9c883d,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch125.json,f81f121298feb42a06bd958856dee7988fe5e76afe0fc04deed0bb6b78d2e98f,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch126.json,8d524ac79ab3a5c2fe20b794c7e8c0efcf4de40055728e56863a17447e1de403,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch127.json,7799772105fd61ac15fe46f3b7a9e5b83dabcf382099b5fcaea52fccba3710b9,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch128.json,b245745d20afc2910e7aa0951d310dc6a12d6f94e63e76b9840043399315ee68,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch129.json,a9edd8ffe3ca5d46ae4685bfdaf21f55173914bf52dd104f7183dc0c84e45585,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch13.json,84dbbbd40edff74e15a84e213e6eaf2405f2fb085b1cade587ad902bbfcef669,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch130.json,e9274eb71af21c6d2e3d8c582586993794b360a798d774d85c66314d35ffe529,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch131.json,d04616cf4d135588a1746ac4f6545d62adc7798d29913dc5bc80344bbcfdeefa,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch132.json,197e953d5f2ebded94ecb08ce71b1ba27a383d4b03ac46f7f1fc57331122d391,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch133.json,e47a7710361eaf3d87ac529c8de4cac53ad0bcc0cd689f8a08f88363ef356d19,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch134.json,684450cff318ba4c457d0958db001a8550e2309411ccbbd4bdbd69cc8e37d316,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch135.json,5e58a681736ed4f589cedd34f8887e4016b875bce0f77971dfcb7b4504a26dca,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch136.json,19e21aaa69e9f8620ff5d8f7cfcd903ece2673de704fc9ffa71a2dbbca8a745d,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch137.json,0061bd52a2b5066be5a5a85a561afc6e05951c1a4094c4da20d7c6e91fe93c25,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch138.json,fa2be54d5091b51a7990f8b2009e8587ec07f77a662920b28fda452f0c90dbf5,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch139.json,bb58b2b904db293fed22f65e0683bf27eb46ba9a961242b36061b2c6e3eb5693,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch14.json,24f3066ce86677d8ed615c2d7d2f565be52911385315ca93ee6cec56651ac529,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch140.json,043b71ebc624acda2d83a00ed703f248b24a43c1c87404b9b2e31d5274287d54,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch141.json,17160f5e78ca3a4c8f2dbacdcc897cb1c2d0dd0de5ad7be08636798f41c3f37b,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch142.json,7a1838d68abc968187e17b8a362f0cec7f9af511a4011775608f2520b45b8ea4,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch143.json,64ce0571d82293a5d9dfb2e188ee67ff39784a60afb3e248c584d1c920352f2a,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch144.json,1ca33dbf5da7bec8e80385d155b84f0e163e4664e00200b4035e00fbca625977,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch145.json,f910bdb2c43c8bbc56bd47a9421474a3bb1dbc6409b24ea7949ef20179cd12a4,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch146.json,b1e2abc02c5b7857a91311f04b5ad1d43dddcf9acaba69892e2bb6a562532442,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch147.json,ad21d112c565c71c4b7064ba52a127ccb5649aeb3ea86de275bc82151c63f3ad,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch148.json,9bc4caedaf951d418a708d5e6db9850404d5dcc55b67487a72f6b0c611ce1256,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch149.json,fd4ce2ae350ed77a13bb4958e8bf9c5e2a42131cca8b78efbf6a8e3bcd27a500,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch15.json,e08c9e947b575bc2cfa5c5a9e69173bf2c52881b64a93f55021e7c46b978d57d,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch150.json,9e0d49d46d0370ca1dc03f150c3c8d850d9c53f0a1f2cfaa8eec9cca09acea8d,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch151.json,e82a6b75ce868f0e3bb1edc9fb371c29a85a2b72f91887120010bebff0a45121,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch152.json,56cc0ee42597181ce978d56dc78932e02d8643376eda8b47581afc9c20811e69,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch153.json,09193cac9dcea017f4b109985bfb5807f77b3b7dfd7d853759dec0a853311211,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch154.json,f197df4f9f48cc74a5a41fc98978b87e5c26680b0654069da7c47687df89f981,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch155.json,0302d022778de0cb67f45a6c3f74cd540c90cd21029ba17296a0c1b74caee599,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch156.json,ebcf2b5bd3db692d9d338ccecceb8017634111cb9158228c99cbc6642d811ab5,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch157.json,3484dbd531873fab2763b84dafec3eee4716cabf79f37198495fa25b0a13afd5,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch158.json,266ff6a6e2447c96beea323c8b03b0b757bc7fe0f6479b8862939fc10e375a78,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch159.json,6ac54150e89e5006020082fd794d25957575dbcb9a0707af0b89cdf6549948a6,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch16.json,c9121437201617d17d87fe54c6c639815afc037be5b66a3a237f2a05be99e4f8,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch160.json,804128aa0a5fc7acae282b8e29f45d23ee1c2a1655a87106a21bce75b56d0b6b,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch161.json,00fa55454cf366ca3eb3877426bdecf051744775740e2a92a1ea4a113ff42672,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch162.json,e56662c6b1ed7c1e9436b91a19ee3cc4111a1cfb3e684cb336459f599b714bf9,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch163.json,f17ed0d799189aad0f8e8edc629497a8c9faeb12a1d18a1e7528c7509ec8f2d6,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch164.json,1ee20a6c6221bad55c4e52527ee9ab007539d8bccaf7ac1ffd3fc0852590aa42,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch165.json,899252b815fd6a7b905f5ebd0901120991e407de7b51a5204ce4c8359e063d59,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch166.json,a3b45310879663a19e5cddfe9d3a24c270b3466065a0d8f879e26e111601c81d,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch167.json,9b028401978ac38f4ed6680cecf2e695758da7175a56f2e5a1ad9168c8aae6d3,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch168.json,0f0cb401ec3f3db575a878a59a5b3c2a764d9c9c75a8372a5cf94d685aeae42f,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch169.json,73bdca75e2e3bafe81b43ef116980fdef089ef7647928beef0f6807aafdf1dd8,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch17.json,01efdda3fc2a155562653718a7cad500c151826888be3a85937ea5da3b598c35,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch170.json,44c3907f5acfeaf87e2fde66b1cd4982230a55b792cd4a148d5ca59bd1f1de65,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch171.json,cf6e3a7c12c7c8516547269c757f620db5d5625ac76ebff077a3cdba42963530,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch172.json,296a537403f7c711ee752767823db146b9bdc71c83507cae9983aa62d7511e73,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch173.json,0864723e1d7bbbf2d1ce264cd433b9e25db92159ef3c8ca36a92a09728773d11,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch174.json,593fae1f02f847de55acb4c634f1f185a1dadc5a5ce365ed078872e2aaf1ae1c,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch175.json,cba97b37f85bdb2810da4987ec4b8fcfc60580ddcd6683faa61de1a04823ec57,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch176.json,58363dcb2d8c4bf429e2d0ebd5887f484d581c9ee31640f6662ce6689dc28fef,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch177.json,fa61e5b9b2afdf06fad1276002117cad163fe373cf112891838900f2779dedbb,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch178.json,40cac05bf2a13258f76da2494804b6060e1bdcfb9045e50d18975d0518aa30d2,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch179.json,9d14ff09cbbe3ceedc31dce902b10fb7a10f97cf5754ccded99b970d65bc5d23,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch18.json,b4b4914f4e1047f6273f41252ad28052f8c24a5a0366a21a7faf299deabdb8f9,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch180.json,d78baf696004984e9b7bb4b4cc8f891d674a010b4844cc33d42ee1f00ed5044c,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch181.json,248a1125b7c1e397e7f7ebe98594fa2802df78c78615b18003e7cebc8a88bc68,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch182.json,60636042f324bd5f9fb3de79f591d0a2723a24f6fab952159b62737674baf4be,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch183.json,73bdd11edb425894c581ca20ca5020babb5de778fcc8974c1abea6ffffcfce97,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch184.json,d5225dc7740f173ad3c0dd1508b986624f13ad06ee262d67c4491963686dc538,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch185.json,005ef62c31bc04e9e7696cc62b6ba0d5405a6b113a5001662ddc59574c0e6fac,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch186.json,b93e9f4f9936140c63358d18cbd96fd8ac31ac8a251dcca4eaf22e29915fac2e,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch187.json,e2531dbdf436e067caec2cec20c1e39e059050e2cec217a927d71ba64d34a724,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch188.json,586dd17540cd2ef25a709d07f728075187443e73791b6503cba1dc8230177c4b,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch189.json,2ad05c5c9611f6330c5913e37d05f5baa084f7ef859f24d1e51497da131bf879,False
